created uart
Command sent: b'1'
[1786450310.566] Serial opened
Starting processes
[1786450310.571] Starting processes
Waiting for BNO085 to initialize...
Command sent: b'1'
TOF Process started
⚠️ Incomplete ESP data: ['ESP-ROM:esp32c3-api1-20210207']
⚠️ Malformed ESP data: ['Build:Feb', '7', '2021']
⚠️ Malformed ESP data: ['rst:0xc', '(RTC_SW_CPU_RST),boot:0xc', '(SPI_FAST_FLASH_BOOT)']
⚠️ Malformed ESP data: ['Saved', 'PC:0x40384680']
pwm status else : 0 power: 0 imu:178.89999389648438
pwm status else : 0 power: 0 imu:178.8800048828125
pwm status else : 0 power: 0 imu:178.8800048828125
pwm status else : 0 power: 0 imu:178.85000610351562
pwm status else : 0 power: 0 imu:178.85000610351562
pwm status else : 0 power: 0 imu:178.82000732421875
pwm status else : 0 power: 0 imu:178.82000732421875
pwm status else : 0 power: 0 imu:178.7899932861328
pwm status else : 0 power: 0 imu:178.7899932861328
pwm status else : 0 power: 0 imu:178.7899932861328
pwm status else : 0 power: 0 imu:178.75999450683594
pwm status else : 0 power: 0 imu:178.75999450683594
pwm status else : 0 power: 0 imu:178.75999450683594
pwm status else : 0 power: 0 imu:178.75999450683594
pwm status else : 0 power: 0 imu:178.72999572753906
pwm status else : 0 power: 0 imu:178.69000244140625
pwm status else : 0 power: 0 imu:178.69000244140625
pwm status else : 0 power: 0 imu:178.69000244140625
pwm status else : 0 power: 0 imu:178.66000366210938
pwm status else : 0 power: 0 imu:178.6300048828125
pwm status else : 0 power: 0 imu:178.6300048828125
pwm status else : 0 power: 0 imu:178.58999633789062
pwm status else : 0 power: 0 imu:178.58999633789062
pwm status else : 0 power: 0 imu:178.55999755859375
pwm status else : 0 power: 0 imu:178.55999755859375
pwm status else : 0 power: 0 imu:178.55999755859375
pwm status else : 0 power: 0 imu:178.52999877929688
pwm status else : 0 power: 0 imu:178.52999877929688
pwm status else : 0 power: 0 imu:178.5
pwm status else : 0 power: 0 imu:178.5
pwm status else : 0 power: 0 imu:178.5
pwm status else : 0 power: 0 imu:178.5
pwm status else : 0 power: 0 imu:178.4600067138672
pwm status else : 0 power: 0 imu:178.4600067138672
pwm status else : 0 power: 0 imu:178.4199981689453
pwm status else : 0 power: 0 imu:178.4199981689453
pwm status else : 0 power: 0 imu:178.3800048828125
pwm status else : 0 power: 0 imu:178.3800048828125
pwm status else : 0 power: 0 imu:178.33999633789062
pwm status else : 0 power: 0 imu:178.33999633789062
pwm status else : 0 power: 0 imu:178.33999633789062
pwm status else : 0 power: 0 imu:178.2899932861328
pwm status else : 0 power: 0 imu:178.22999572753906
pwm status else : 0 power: 0 imu:178.22999572753906
pwm status else : 0 power: 0 imu:178.22999572753906
pwm status else : 0 power: 0 imu:178.17999267578125
pwm status else : 0 power: 0 imu:178.17999267578125
pwm status else : 0 power: 0 imu:178.17999267578125
pwm status else : 0 power: 0 imu:178.1199951171875
pwm status else : 0 power: 0 imu:178.1199951171875
pwm status else : 0 power: 0 imu:178.1199951171875
pwm status else : 0 power: 0 imu:178.1199951171875
pwm status else : 0 power: 0 imu:178.05999755859375
pwm status else : 0 power: 0 imu:178.05999755859375
pwm status else : 0 power: 0 imu:178.05999755859375
pwm status else : 0 power: 0 imu:178.0
pwm status else : 0 power: 0 imu:178.0
pwm status else : 0 power: 0 imu:178.0
pwm status else : 0 power: 0 imu:178.0
pwm status else : 0 power: 0 imu:177.92999267578125
pwm status else : 0 power: 0 imu:177.92999267578125
pwm status else : 0 power: 0 imu:177.92999267578125
pwm status else : 0 power: 0 imu:177.8699951171875
pwm status else : 0 power: 0 imu:177.8000030517578
pwm status else : 0 power: 0 imu:177.8000030517578
pwm status else : 0 power: 0 imu:177.8000030517578
pwm status else : 0 power: 0 imu:177.72999572753906
pwm status else : 0 power: 0 imu:177.66000366210938
pwm status else : 0 power: 0 imu:177.66000366210938
pwm status else : 0 power: 0 imu:177.66000366210938
pwm status else : 0 power: 0 imu:177.58999633789062
pwm status else : 0 power: 0 imu:177.58999633789062
pwm status else : 0 power: 0 imu:177.58999633789062
pwm status else : 0 power: 0 imu:177.52000427246094
pwm status else : 0 power: 0 imu:177.52000427246094
pwm status else : 0 power: 0 imu:177.4499969482422
pwm status else : 0 power: 0 imu:177.4499969482422
pwm status else : 0 power: 0 imu:177.4499969482422
pwm status else : 0 power: 0 imu:177.4499969482422
pwm status else : 0 power: 0 imu:177.4499969482422
pwm status else : 0 power: 0 imu:177.30999755859375
pwm status else : 0 power: 0 imu:177.30999755859375
pwm status else : 0 power: 0 imu:177.30999755859375
pwm status else : 0 power: 0 imu:177.22999572753906
pwm status else : 0 power: 0 imu:177.22999572753906
pwm status else : 0 power: 0 imu:177.22999572753906
pwm status else : 0 power: 0 imu:177.14999389648438
pwm status else : 0 power: 0 imu:177.14999389648438
pwm status else : 0 power: 0 imu:177.0800018310547
pwm status else : 0 power: 0 imu:177.0800018310547
pwm status else : 0 power: 0 imu:177.0800018310547
pwm status else : 0 power: 0 imu:177.02000427246094
pwm status else : 0 power: 0 imu:176.94000244140625
pwm status else : 0 power: 0 imu:176.94000244140625
pwm status else : 0 power: 0 imu:176.8800048828125
pwm status else : 0 power: 0 imu:176.8000030517578
pwm status else : 0 power: 0 imu:176.8000030517578
pwm status else : 0 power: 0 imu:176.8000030517578
pwm status else : 0 power: 0 imu:176.8000030517578
pwm status else : 0 power: 0 imu:176.72000122070312
pwm status else : 0 power: 0 imu:176.72000122070312
pwm status else : 0 power: 0 imu:176.63999938964844
pwm status else : 0 power: 0 imu:176.57000732421875
pwm status else : 0 power: 0 imu:176.49000549316406
pwm status else : 0 power: 0 imu:176.41000366210938
pwm status else : 0 power: 0 imu:176.41000366210938
pwm status else : 0 power: 0 imu:176.41000366210938
pwm status else : 0 power: 0 imu:176.3300018310547
pwm status else : 0 power: 0 imu:176.1699981689453
pwm status else : 0 power: 0 imu:176.1699981689453
pwm status else : 0 power: 0 imu:175.99000549316406
pwm status else : 0 power: 0 imu:175.89999389648438
pwm status else : 0 power: 0 imu:175.82000732421875
pwm status else : 0 power: 0 imu:175.72999572753906
pwm status else : 0 power: 0 imu:175.6300048828125
pwm status else : 0 power: 0 imu:175.42999267578125
pwm status else : 0 power: 0 imu:175.42999267578125
pwm status else : 0 power: 0 imu:175.42999267578125
pwm status else : 0 power: 0 imu:175.22000122070312
pwm status else : 0 power: 0 imu:175.11000061035156
pwm status else : 0 power: 0 imu:175.0
pwm status else : 0 power: 0 imu:174.8800048828125
pwm status else : 0 power: 0 imu:174.75999450683594
pwm status else : 0 power: 0 imu:174.75999450683594
pwm status else : 0 power: 0 imu:174.64999389648438
pwm status else : 0 power: 0 imu:174.39999389648438
pwm status else : 0 power: 0 imu:174.27999877929688
pwm status else : 0 power: 0 imu:174.13999938964844
pwm status else : 0 power: 0 imu:174.0
pwm status else : 0 power: 0 imu:173.85000610351562
pwm status else : 0 power: 0 imu:173.7100067138672
pwm status else : 0 power: 0 imu:173.7100067138672
pwm status else : 0 power: 0 imu:173.4199981689453
pwm status else : 0 power: 0 imu:173.4199981689453
pwm status else : 0 power: 0 imu:173.4199981689453
pwm status else : 0 power: 0 imu:173.27000427246094
pwm status else : 0 power: 0 imu:172.97999572753906
pwm status else : 0 power: 0 imu:172.8300018310547
pwm status else : 0 power: 0 imu:172.8300018310547
pwm status else : 0 power: 0 imu:172.69000244140625
pwm status else : 0 power: 0 imu:172.5399932861328
pwm status else : 0 power: 0 imu:172.25999450683594
pwm status else : 0 power: 0 imu:172.1199951171875
pwm status else : 0 power: 0 imu:171.99000549316406
pwm status else : 0 power: 0 imu:171.99000549316406
pwm status else : 0 power: 0 imu:171.85000610351562
pwm status else : 0 power: 0 imu:171.72000122070312
pwm status else : 0 power: 0 imu:171.72000122070312
pwm status else : 0 power: 0 imu:171.60000610351562
pwm status else : 0 power: 0 imu:171.5
pwm status else : 0 power: 0 imu:171.39999389648438
pwm status else : 0 power: 0 imu:171.39999389648438
pwm status else : 0 power: 0 imu:171.3300018310547
pwm status else : 0 power: 0 imu:171.27999877929688
pwm status else : 0 power: 0 imu:171.27999877929688
pwm status else : 0 power: 0 imu:171.24000549316406
pwm status else : 0 power: 0 imu:171.24000549316406
pwm status else : 0 power: 0 imu:171.1699981689453
pwm status else : 0 power: 0 imu:171.13999938964844
pwm status else : 0 power: 0 imu:171.13999938964844
pwm status else : 0 power: 0 imu:171.14999389648438
pwm status else : 0 power: 0 imu:171.16000366210938
pwm status else : 0 power: 0 imu:171.17999267578125
pwm status else : 0 power: 0 imu:171.17999267578125
pwm status else : 0 power: 0 imu:171.17999267578125
pwm status else : 0 power: 0 imu:171.2100067138672
pwm status else : 0 power: 0 imu:171.22999572753906
pwm status else : 0 power: 0 imu:171.22999572753906
pwm status else : 0 power: 0 imu:171.25999450683594
pwm status else : 0 power: 0 imu:171.27999877929688
pwm status else : 0 power: 0 imu:171.27999877929688
pwm status else : 0 power: 0 imu:171.27999877929688
pwm status else : 0 power: 0 imu:171.27999877929688
pwm status else : 0 power: 0 imu:171.3000030517578
pwm status else : 0 power: 0 imu:171.30999755859375
pwm status else : 0 power: 0 imu:171.32000732421875
pwm status else : 0 power: 0 imu:171.3300018310547
pwm status else : 0 power: 0 imu:171.35000610351562
pwm status else : 0 power: 0 imu:171.35000610351562
pwm status else : 0 power: 0 imu:171.35000610351562
pwm status else : 0 power: 0 imu:171.35000610351562
pwm status else : 0 power: 0 imu:171.36000061035156
pwm status else : 0 power: 0 imu:171.36000061035156
pwm status else : 0 power: 0 imu:171.36000061035156
pwm status else : 0 power: 0 imu:171.35000610351562
pwm status else : 0 power: 0 imu:171.35000610351562
pwm status else : 0 power: 0 imu:171.35000610351562
pwm status else : 0 power: 0 imu:171.35000610351562
pwm status else : 0 power: 0 imu:171.35000610351562
pwm status else : 0 power: 0 imu:171.33999633789062
pwm status else : 0 power: 0 imu:171.3300018310547
pwm status else : 0 power: 0 imu:171.3300018310547
pwm status else : 0 power: 0 imu:171.3300018310547
pwm status else : 0 power: 0 imu:171.3300018310547
pwm status else : 0 power: 0 imu:171.3300018310547
pwm status else : 0 power: 0 imu:171.3300018310547
pwm status else : 0 power: 0 imu:171.3300018310547
pwm status else : 0 power: 0 imu:171.30999755859375
pwm status else : 0 power: 0 imu:171.30999755859375
pwm status else : 0 power: 0 imu:171.30999755859375
pwm status else : 0 power: 0 imu:171.27999877929688
pwm status else : 0 power: 0 imu:171.25999450683594
pwm status else : 0 power: 0 imu:171.25999450683594
pwm status else : 0 power: 0 imu:171.25
pwm status else : 0 power: 0 imu:171.25
pwm status else : 0 power: 0 imu:171.25
pwm status else : 0 power: 0 imu:171.25
pwm status else : 0 power: 0 imu:171.22000122070312
pwm status else : 0 power: 0 imu:171.1999969482422
pwm status else : 0 power: 0 imu:171.1999969482422
pwm status else : 0 power: 0 imu:171.1999969482422
pwm status else : 0 power: 0 imu:171.13999938964844
pwm status else : 0 power: 0 imu:171.11000061035156
pwm status else : 0 power: 0 imu:171.11000061035156
pwm status else : 0 power: 0 imu:171.0800018310547
pwm status else : 0 power: 0 imu:171.02000427246094
pwm status else : 0 power: 0 imu:171.02000427246094
pwm status else : 0 power: 0 imu:171.0
pwm status else : 0 power: 0 imu:170.9600067138672
pwm status else : 0 power: 0 imu:170.94000244140625
pwm status else : 0 power: 0 imu:170.91000366210938
pwm status else : 0 power: 0 imu:170.8800048828125
pwm status else : 0 power: 0 imu:170.8800048828125
pwm status else : 0 power: 0 imu:170.85000610351562
pwm status else : 0 power: 0 imu:170.82000732421875
pwm status else : 0 power: 0 imu:170.82000732421875
pwm status else : 0 power: 0 imu:170.7899932861328
pwm status else : 0 power: 0 imu:170.75999450683594
pwm status else : 0 power: 0 imu:170.72999572753906
pwm status else : 0 power: 0 imu:170.7100067138672
pwm status else : 0 power: 0 imu:170.6999969482422
pwm status else : 0 power: 0 imu:170.6999969482422
pwm status else : 0 power: 0 imu:170.6699981689453
pwm status else : 0 power: 0 imu:170.66000366210938
pwm status else : 0 power: 0 imu:170.66000366210938
pwm status else : 0 power: 0 imu:170.64999389648438
pwm status else : 0 power: 0 imu:170.64999389648438
pwm status else : 0 power: 0 imu:170.64999389648438
pwm status else : 0 power: 0 imu:170.63999938964844
pwm status else : 0 power: 0 imu:170.6300048828125
pwm status else : 0 power: 0 imu:170.6300048828125
pwm status else : 0 power: 0 imu:170.6199951171875
pwm status else : 0 power: 0 imu:170.6199951171875
pwm status else : 0 power: 0 imu:170.6199951171875
pwm status else : 0 power: 0 imu:170.61000061035156
pwm status else : 0 power: 0 imu:170.57000732421875
pwm status else : 0 power: 0 imu:170.57000732421875
pwm status else : 0 power: 0 imu:170.47999572753906
pwm status else : 0 power: 0 imu:170.39999389648438
pwm status else : 0 power: 0 imu:170.39999389648438
pwm status else : 0 power: 0 imu:170.35000610351562
pwm status else : 0 power: 0 imu:170.35000610351562
pwm status else : 0 power: 0 imu:170.22999572753906
pwm status else : 0 power: 0 imu:170.16000366210938
pwm status else : 0 power: 0 imu:170.08999633789062
pwm status else : 0 power: 0 imu:169.89999389648438
pwm status else : 0 power: 0 imu:169.89999389648438
pwm status else : 0 power: 0 imu:169.7899932861328
pwm status else : 0 power: 0 imu:169.7899932861328
pwm status else : 0 power: 0 imu:169.7899932861328
pwm status else : 0 power: 0 imu:169.67999267578125
pwm status else : 0 power: 0 imu:169.67999267578125
pwm status else : 0 power: 0 imu:169.55999755859375
pwm status else : 0 power: 0 imu:169.55999755859375
pwm status else : 0 power: 0 imu:169.2899932861328
pwm status else : 0 power: 0 imu:169.2899932861328
pwm status else : 0 power: 0 imu:169.2899932861328
pwm status else : 0 power: 0 imu:169.2899932861328
pwm status else : 0 power: 0 imu:169.2899932861328
pwm status else : 0 power: 0 imu:169.13999938964844
pwm status else : 0 power: 0 imu:169.13999938964844
pwm status else : 0 power: 0 imu:168.80999755859375
pwm status else : 0 power: 0 imu:168.80999755859375
pwm status else : 0 power: 0 imu:168.80999755859375
pwm status else : 0 power: 0 imu:168.80999755859375
pwm status else : 0 power: 0 imu:168.6300048828125
pwm status else : 0 power: 0 imu:168.6300048828125
pwm status else : 0 power: 0 imu:168.6300048828125
pwm status else : 0 power: 0 imu:168.4499969482422
pwm status else : 0 power: 0 imu:168.4499969482422
pwm status else : 0 power: 0 imu:168.25999450683594
pwm status else : 0 power: 0 imu:168.25999450683594
pwm status else : 0 power: 0 imu:168.25999450683594
pwm status else : 0 power: 0 imu:168.25999450683594
pwm status else : 0 power: 0 imu:168.05999755859375
pwm status else : 0 power: 0 imu:167.86000061035156
pwm status else : 0 power: 0 imu:167.66000366210938
pwm status else : 0 power: 0 imu:167.4600067138672
pwm status else : 0 power: 0 imu:167.0500030517578
pwm status else : 0 power: 0 imu:166.63999938964844
pwm status else : 0 power: 0 imu:166.4499969482422
pwm status else : 0 power: 0 imu:166.0500030517578
pwm status else : 0 power: 0 imu:165.85000610351562
pwm status else : 0 power: 0 imu:165.64999389648438
pwm status else : 0 power: 0 imu:165.64999389648438
pwm status else : 0 power: 0 imu:165.64999389648438
pwm status else : 0 power: 0 imu:165.64999389648438
pwm status else : 0 power: 0 imu:165.44000244140625
pwm status else : 0 power: 0 imu:165.44000244140625
pwm status else : 0 power: 0 imu:165.44000244140625
pwm status else : 0 power: 0 imu:165.44000244140625
pwm status else : 0 power: 0 imu:165.44000244140625
pwm status else : 0 power: 0 imu:165.24000549316406
pwm status else : 0 power: 0 imu:165.24000549316406
pwm status else : 0 power: 0 imu:165.24000549316406
pwm status else : 0 power: 0 imu:165.24000549316406
pwm status else : 0 power: 0 imu:165.24000549316406
pwm status else : 0 power: 0 imu:165.02000427246094
pwm status else : 0 power: 0 imu:165.02000427246094
pwm status else : 0 power: 0 imu:165.02000427246094
pwm status else : 0 power: 0 imu:164.8000030517578
pwm status else : 0 power: 0 imu:164.8000030517578
pwm status else : 0 power: 0 imu:164.8000030517578
pwm status else : 0 power: 0 imu:164.8000030517578
pwm status else : 0 power: 0 imu:164.57000732421875
pwm status else : 0 power: 0 imu:164.33999633789062
pwm status else : 0 power: 0 imu:164.1199951171875
pwm status else : 0 power: 0 imu:163.8800048828125
pwm status else : 0 power: 0 imu:163.8800048828125
pwm status else : 0 power: 0 imu:163.63999938964844
pwm status else : 0 power: 0 imu:163.63999938964844
pwm status else : 0 power: 0 imu:163.63999938964844
pwm status else : 0 power: 0 imu:163.39999389648438
pwm status else : 0 power: 0 imu:163.39999389648438
pwm status else : 0 power: 0 imu:163.39999389648438
pwm status else : 0 power: 0 imu:163.1699981689453
pwm status else : 0 power: 0 imu:163.1699981689453
